id,Year,Sample Name,BET(m2 / g),Eg(eV),NO2(%),PT(h),T(℃),PM(g),HR(℃/min),urea,thiourea,dicyandiamide,melamine,Whether doping,Doping ratio(wt%),Load/g(12cm),Tungsten halogen lamp, LED lamp,Xe lamp,Metal halide lamp,Else,Intensity(W/m2),Flow rate(L/min),Pore volume(cm3/g),NOx(%),CT(h),Load (g)
0,2013,CN-0,31.0,2.72,15.45,0.0,550.0,10.0,15.0,1.0,0.0,0.0,0.0,0,0.0,0.1,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.091,26.0,0.0,0.0
1,2013,CN-15,35.0,2.7,14.56,0.25,550.0,10.0,15.0,1.0,0.0,0.0,0.0,0,0.0,0.1,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.14,28.5,0.0,0.0
2,2013,CN-30,52.0,2.69,14.17,0.5,550.0,10.0,15.0,1.0,0.0,0.0,0.0,0,0.0,0.1,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.25,29.7,0.0,0.0
3,2013,CN-60,62.0,2.68,13.67,1.0,550.0,10.0,15.0,1.0,0.0,0.0,0.0,0,0.0,0.1,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.3,30.3,0.0,0.0
4,2013,CN-120,75.0,2.72,12.52,2.0,550.0,10.0,15.0,1.0,0.0,0.0,0.0,0,0.0,0.1,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.34,31.3,0.0,0.0
5,2013,CN-240,288.0,2.78,10.21,4.0,550.0,10.0,15.0,1.0,0.0,0.0,0.0,0,0.0,0.1,1.0,0,0.0,0.0,0.0,1600.0,2.4,1.41,32.1,0.0,0.0
6,2013,CN-U,75.0,2.73,28.26154370885859,2.0,550.0,6.0,15.0,1.0,0.0,0.0,0.0,0,0.0,0.1,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.35049150488665515,31.7,0.0,0.0
7,2013,CN-T,27.0,2.45,28.161217067338995,2.0,550.0,6.0,15.0,0.0,1.0,0.0,0.0,0,0.0,0.1,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.13269635036799313,27.3,0.0,0.0
8,2013,CN-TU,41.0,2.58,33.93525338171463,2.0,550.0,12.0,15.0,1.0,1.0,0.0,0.0,0,0.0,0.1,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.2238875527065715,47.6,0.0,0.0
9,2014,CN-500 °C,5.0,2.44,56.66,2.0,500.0,10.0,15.0,0.0,1.0,0.0,0.0,0,0.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.029,10.2,0.0,0.0
10,2014,CN-525 °C,16.0,2.43,39.72,2.0,525.0,10.0,15.0,0.0,1.0,0.0,0.0,0,0.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.087,12.9,0.0,0.0
11,2014,CN-550 °C,27.0,2.42,35.47,2.0,550.0,10.0,15.0,0.0,1.0,0.0,0.0,0,0.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.142,22.0,0.0,0.0
13,2014,CN-600 °C,36.0,2.57,27.18,2.0,600.0,10.0,15.0,0.0,1.0,0.0,0.0,0,0.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.25,32.7,0.0,0.0
14,2014,CN-0 min,6.0,2.37,45.55,0.0,550.0,10.0,15.0,0.0,1.0,0.0,0.0,0,0.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.036,7.7,0.0,0.0
15,2014,CN-15 min,8.0,2.38,43.18,0.25,550.0,10.0,15.0,0.0,1.0,0.0,0.0,0,0.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.048,10.2,0.0,0.0
16,2014,CN-30 min,10.0,2.39,41.79,0.5,550.0,10.0,15.0,0.0,1.0,0.0,0.0,0,0.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.06,14.1,0.0,0.0
17,2014,CN-60 min,12.0,2.4,38.52,1.0,550.0,10.0,15.0,0.0,1.0,0.0,0.0,0,0.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.073,17.6,0.0,0.0
18,2014,CN-120 min,27.0,2.42,33.31,2.0,550.0,10.0,15.0,0.0,1.0,0.0,0.0,0,0.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.142,22.0,0.0,0.0
19,2014,CN-240 min,71.0,2.9,24.61,4.0,550.0,10.0,15.0,0.0,1.0,0.0,0.0,0,0.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.35,32.3,0.0,0.0
20,2014,C3N4,27.0,2.58,29.524822967841,2.0,550.0,10.0,15.0,0.0,1.0,0.0,0.0,0,0.0,0.1,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.142,22.0,0.0,0.0
21,2014,MCN-HA,112.0,2.6,38.46889939530487,2.0,550.0,10.0,15.0,0.0,1.0,0.0,0.0,1,4.173641947703336,0.1,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.529,40.7,0.0,0.0
22,2014,MCN-NS,105.0,2.62,38.454022485931205,2.0,550.0,10.0,15.0,0.0,1.0,0.0,0.0,1,3.849165480944786,0.1,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.489,39.6,0.0,0.0
27,2015,CN-D,7.0,2.55,39.048089477386696,3.0,550.0,12.0,15.0,0.0,0.0,1.0,0.0,0,0.0,0.1,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.096,22.0,0.0,0.0
28,2015,CN-U,91.0,2.87,34.94980658785658,3.0,550.0,12.0,15.0,1.0,0.0,0.0,0.0,0,0.0,0.1,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.9,29.6,0.0,0.0
29,2015,CN-DU,45.0,2.6829816604799523,30.983975460325667,3.0,550.0,12.0,15.0,1.0,0.0,1.0,0.0,0,0.0,0.1,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.36,39.3,0.0,0.0
30,2015,CN-M,10.0,2.53,36.12151925053611,3.0,550.0,12.0,15.0,0.0,0.0,0.0,1.0,0,0.0,0.1,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.12,26.8,0.0,0.0
31,2015,CN-MU,32.0,2.6965389446155092,23.71735005850621,3.0,550.0,12.0,15.0,1.0,0.0,0.0,1.0,0,0.0,0.1,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.24,41.3,0.0,0.0
32,"2,015",Bi-CN-15,57.0,2.6169280506260977,19.849823943442132,2.0,550.0,10.0,15.0,1.0,0.0,0.0,0.0,1,15.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.28,48.5,0.0,0.0
34,"2,015",Bi-CN-50,41.0,2.592845197976292,7.712886521401586,2.0,550.0,10.0,15.0,1.0,0.0,0.0,0.0,1,50.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.17,47.6,0.0,0.0
38,2015,CN-B,27.0,2.42,37.06,2.0,550.0,10.0,15.0,0.0,1.0,0.0,0.0,0,0.0,0.1,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.14,18.9,0.0,0.0
40,2015,CN-500,99.0,2.65,25.42,2.0,500.0,10.0,15.0,0.0,1.0,0.0,0.0,0,0.0,0.1,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.45,29.0,0.0,0.0
41,2015,CN-550,151.0,2.86,21.24,2.0,550.0,10.0,15.0,0.0,1.0,0.0,0.0,0,0.0,0.1,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.52,33.5,0.0,0.0
42,2014,C3N4,13.49,2.7,9.6,3.0,550.0,12.0,15.0,0.0,0.0,0.0,1.0,0,0.0,0.1,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.09876378059881163,28.7,0.0,0.0
43,2014,C3N4-P-3,22.17,2.4396126069202677,13.35,3.0,550.0,12.0,15.0,0.0,0.0,0.0,1.0,1,3.0,0.1,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.14979926338453414,37.7,0.0,0.0
44,2014,C3N4-P-5,23.8,2.3519555713241522,13.74,3.0,550.0,12.0,15.0,0.0,0.0,0.0,1.0,1,5.0,0.1,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.14359376880358526,42.3,0.0,0.0
45,2014,C3N4-P-10,30.33,2.58,10.5,3.0,550.0,12.0,15.0,0.0,0.0,0.0,1.0,1,10.0,0.1,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.185,37.5,0.0,0.0
46,2015, C3N4,58.7,2.7,29.5,2.0,550.0,16.0,15.0,1.0,0.0,0.0,0.0,0,0.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.408,39.5,0.0,0.0
47,2015, C3N4-Ag-5%,37.1,2.5599569523397157,26.5,2.0,550.0,16.0,15.0,1.0,0.0,0.0,0.0,1,5.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.132,45.5,0.0,0.0
48,2015,C3N4-Ag-10%,35.4,2.5059930039752825,26.5,2.0,550.0,16.0,15.0,1.0,0.0,0.0,0.0,1,10.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.118,54.3,0.0,0.0
49,2015,C3N4-Ag-20%,38.4,2.618481286507489,24.0,2.0,550.0,16.0,15.0,1.0,0.0,0.0,0.0,1,20.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.119,54.2,0.0,0.0
50,2016,CN,13.49,2.7,23.295425290614375,2.0,550.0,10.0,10.0,0.0,1.0,0.0,0.0,0,0.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.11,28.7,0.0,0.0
51,2016,CN–P-3,22.17,2.522980937002034,14.957250974832359,2.0,550.0,10.0,10.0,0.0,1.0,0.0,0.0,1,3.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.15,37.7,0.0,0.0
52,2016,CN–P-5,23.8,2.4700973495142398,19.57519732206123,2.0,550.0,10.0,10.0,0.0,1.0,0.0,0.0,1,5.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.17,42.3,0.0,0.0
53,2016,CN–P-10,30.33,2.4996907375339155,18.556115647562283,2.0,550.0,10.0,10.0,0.0,1.0,0.0,0.0,1,10.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.21,37.5,0.0,0.0
54,2016,CN-T,23.0,2.51,12.04,3.0,550.0,12.0,10.0,0.0,1.0,0.0,0.0,0,0.0,0.1,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.14,29.6,0.0,0.0
55,2016,CN-D,18.0,2.58,9.06,3.0,563.0,12.0,10.0,0.0,0.0,1.0,0.0,0,0.0,0.1,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.09,22.2,0.0,0.0
56,2016,CN-M,14.0,2.56,11.13,3.0,575.0,12.0,10.0,0.0,0.0,0.0,1.0,0,0.0,0.1,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.06,26.8,0.0,0.0
57,2016,CN-U,153.0,2.88,9.33,3.0,530.0,12.0,10.0,1.0,0.0,0.0,0.0,0,0.0,0.1,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.4,31.9,0.0,0.0
58,2018,CN,18.0,2.66,32.50323833867699,2.0,550.0,10.0,15.0,0.0,1.0,0.0,0.0,0,0.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.13,22.75,0.0,0.0
59,2018,CN-Ca1,14.0,2.05,25.096,2.0,550.0,10.0,15.0,0.0,1.0,0.0,0.0,1,3.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.1,37.24,0.0,0.0
60,2018,CN-Ca3,14.0,2.05,25.468,2.0,550.0,10.0,15.0,0.0,1.0,0.0,0.0,1,5.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.09,48.15,0.0,0.0
61,2018,CN-Ca5,10.0,2.05,24.566,2.0,550.0,10.0,15.0,0.0,1.0,0.0,0.0,1,10.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.05,39.47,0.0,0.0
62,2018,CN,26.0,2.45,11.39,2.0,550.0,10.0,15.0,0.0,1.0,0.0,0.0,0,0.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.17,29.0,0.0,0.0
63,2018,OCN-K-CN1,25.0,2.6,14.5,2.0,550.0,10.0,15.0,0.0,1.0,0.0,0.0,1,1.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.17,38.5,0.0,0.0
64,2018,OCN-K-CN3,20.0,2.6,8.814,2.0,550.0,10.0,15.0,0.0,1.0,0.0,0.0,1,3.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.15,45.47,0.0,0.0
65,2018,OCN-K-CN5,16.0,2.6,9.348,2.0,550.0,10.0,15.0,0.0,1.0,0.0,0.0,1,5.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.1,42.1,0.0,0.0
66,2018,CN-3Sr,18.5,2.63,20.167,2.0,550.0,10.0,15.0,0.0,1.0,0.0,0.0,1,3.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.132,50.9,0.0,0.0
67,2018,CN-5Sr,13.3,2.6,22.333,2.0,550.0,10.0,15.0,0.0,1.0,0.0,0.0,1,5.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.096,53.1,0.0,0.0
68,2018,CN-10Sr,9.1,2.58,21.0,2.0,550.0,10.0,15.0,0.0,1.0,0.0,0.0,1,10.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.068,44.7,0.0,0.0
69,2018,CN,23.0,2.66,20.0,2.0,550.0,10.0,15.0,0.0,1.0,0.0,0.0,0,0.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.169,36.3,0.0,0.0
70,2017,CN,26.0,2.45,11.391701131314434,2.0,550.0,10.0,15.0,0.0,1.0,0.0,0.0,0,0.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.17,35.02,0.0,0.0
71,2017,CN-Rb3,26.0,2.4592484993098265,27.44566657262611,2.0,550.0,10.0,15.0,0.0,1.0,0.0,0.0,1,3.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.14,38.66,0.0,0.0
72,2017,CN-Rb5,25.0,2.22,31.350226519083346,2.0,550.0,10.0,15.0,0.0,1.0,0.0,0.0,1,5.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.14,48.54,0.0,0.0
73,2017,CN-Rb10,24.0,2.4390203360771476,25.086794595259907,2.0,550.0,10.0,15.0,0.0,1.0,0.0,0.0,1,10.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.13,33.52,0.0,0.0
74,2017,CN-Cs3,25.0,2.447626392211702,29.38345137919291,2.0,550.0,10.0,15.0,0.0,1.0,0.0,0.0,1,3.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.14,46.21,0.0,0.0
75,2017,CN-Cs5,24.0,2.22,29.213459309678587,2.0,550.0,10.0,15.0,0.0,1.0,0.0,0.0,1,5.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.14,51.11,0.0,0.0
76,2017,CN-Cs10,22.0,2.402993926528199,25.73679154729802,2.0,550.0,10.0,15.0,0.0,1.0,0.0,0.0,1,10.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.12,45.12,0.0,0.0
77,2017,C3N4,20.0,2.39,26.610717671414214,0.0,550.0,0.5,15.0,0.0,0.0,1.0,0.0,0,0.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.13,16.0,0.0,0.0
78,2017,C3N4-2h,50.0,2.46,25.91285099630618,2.0,550.0,0.5,15.0,0.0,0.0,1.0,0.0,0,0.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.31,47.8,0.0,0.0
79,2017,C3N4-4h,122.0,2.58,26.449605569701934,4.0,550.0,0.5,15.0,0.0,0.0,1.0,0.0,0,0.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.55,51.2,0.0,0.0
80,2017,C3N4-6h,105.0,2.55,26.449832923166863,6.0,550.0,0.5,15.0,0.0,0.0,1.0,0.0,0,0.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.49,49.7,0.0,0.0
81,2018,CN-T,26.8,2.47,14.973,2.0,550.0,10.0,15.0,0.0,1.0,0.0,0.0,0,0.0,0.1,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.042,34.9,0.0,0.0
82,2018,CN-U,137.2,2.64,7.0596,2.0,550.0,10.0,15.0,1.0,0.0,0.0,0.0,0,0.0,0.1,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.5488681407917322,40.4,0.0,0.0
84,2019,Pd-C3N4,95.93000004574148,2.75,2.6,2.0,550.0,10.0,15.0,1.0,0.0,0.0,0.0,1,1.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.4417247590825159,44.9,0.0,0.0
86,2020,Au-C3N4,49.8,2.69137600663974,8.11,2.0,550.0,20.0,15.0,1.0,0.0,0.0,0.0,1,5.394323455228153,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.2698201621587406,41.0,0.0,0.0
91,2020,TN450,13.47,2.62,13.666725366119593,4.0,450.0,19.5,5.0,1.0,0.0,0.0,0.0,0,0.0,0.2,0.0,1,0.0,0.0,0.0,14.0,1.0,0.03,35.2,0.0,0.0
93,2020,TN550,13.02,2.52,8.128447583888743,4.0,550.0,19.5,5.0,1.0,0.0,0.0,0.0,0,0.0,0.2,0.0,1,0.0,0.0,0.0,14.0,1.0,0.03,31.8,0.0,0.0
94,2020,TN600,17.76,2.32,12.15621440659567,4.0,600.0,19.5,5.0,1.0,0.0,0.0,0.0,0,0.0,0.2,0.0,1,0.0,0.0,0.0,14.0,1.0,0.05,24.7,0.0,0.0
98,2015,5M,11.0,2.62,37.215784017825044,2.0,550.0,5.0,15.0,0.0,0.0,0.0,1.0,0,0.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.08,14.3,0.0,0.0
100,2015,5M-CF,65.0,2.55,25.301645618928692,2.0,550.0,5.0,15.0,0.0,0.0,0.0,1.0,0,0.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.293,50.1,0.0,0.0
101,2015,8M-CF,14.0,2.24,32.66998687980415,2.0,550.0,8.0,15.0,0.0,0.0,0.0,1.0,0,0.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.085,22.3,0.0,0.0
102,2015,CN-2T ,66.0,2.5,20.67,2.0,550.0,2.0,15.0,0.0,1.0,0.0,0.0,0,0.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.39,48.3,0.0,0.0
103,2015,CN-5T ,24.0,2.46,36.74,2.0,550.0,5.0,15.0,0.0,1.0,0.0,0.0,0,0.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.18,33.6,0.0,0.0
104,2015,CN-10T,13.0,2.38,32.4,2.0,550.0,10.0,15.0,0.0,1.0,0.0,0.0,0,0.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.087,25.5,0.0,0.0
105,2015,CN-20T,12.0,2.37,44.37,2.0,550.0,20.0,15.0,0.0,1.0,0.0,0.0,0,0.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.083,12.7,0.0,0.0
106,2016,CN,27.0,2.45,34.54373681184998,2.0,550.0,10.0,15.0,0.0,1.0,0.0,0.0,0,0.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.13786953582493755,22.4,0.0,0.0
107,2016,CN-K1,18.0,2.34,25.245770917721007,2.0,550.0,10.0,15.0,0.0,1.0,0.0,0.0,1,1.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.11665191779535719,33.5,0.0,0.0
108,2016,CN-K3,14.0,2.19,25.266483619402514,2.0,550.0,10.0,15.0,0.0,1.0,0.0,0.0,1,3.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.09969783205398926,34.9,0.0,0.0
