id,Year,Sample Name,BET(m2 / g),Eg(eV),NO2(%),PT(h),T(℃),PM(g),HR(℃/min),urea,thiourea,dicyandiamide,melamine,Whether doping,Doping ratio(wt%),Load/g(12cm),Tungsten halogen lamp, LED lamp,Xe lamp,Metal halide lamp,Else,Intensity(W/m2),Flow rate(L/min),Pore volume(cm3/g),NOx(%),CT(h),Load (g)
109,2016,CN-K5,11.0,2.15,33.383596664731975,2.0,550.0,10.0,15.0,0.0,1.0,0.0,0.0,1,5.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.0832019559526038,36.8,0.0,0.0
110,2016,CN-K10,8.0,2.15,23.20915053046012,2.0,550.0,10.0,15.0,0.0,1.0,0.0,0.0,1,10.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.06504134142575276,27.0,0.0,0.0
112,2018,CN,27.0,2.64,27.431216951151765,2.0,550.0,10.0,15.0,0.0,1.0,0.0,0.0,0,0.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.13203492783283596,23.5,0.0,0.0
113,2018,CN-KCl-1%,19.0,2.52,23.769727116636453,2.0,550.0,10.0,15.0,0.0,1.0,0.0,0.0,1,1.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.12368385504782618,32.5,0.0,0.0
114,2018,CN-KCl-3%,17.0,2.44,27.17579798685008,2.0,550.0,10.0,15.0,0.0,1.0,0.0,0.0,1,3.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.11078330491441996,38.4,0.0,0.0
115,2018,CN-KCl-5%,10.0,2.37,35.937785883702155,2.0,550.0,10.0,15.0,0.0,1.0,0.0,0.0,1,5.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.07329378748056754,32.0,0.0,0.0
116,2020,CN,90.75,2.7,60.90906819423734,2.0,550.0,10.0,15.0,1.0,0.0,0.0,0.0,0,0.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.8415688473021596,36.29,0.0,0.0
117,2020,CN-BOC-1,95.93,2.74999902871542,2.600997089285942,2.0,550.0,10.0,15.0,1.0,0.0,0.0,0.0,1,1.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.6746621161415571,41.38,0.0,0.0
118,2020,CN-BOC-2,108.91,2.700270805545096,30.51820889197702,2.0,550.0,10.0,15.0,1.0,1.0,0.0,0.0,1,2.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.5343867815485255,46.29,0.0,0.0
119,2020,CN-BOC-3,96.26,2.7158995530627528,40.144965168664335,2.0,550.0,10.0,15.0,1.0,1.0,0.0,0.0,1,3.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.6397479801966732,52.64,0.0,0.0
120,2020,CN-BOC-4,74.61,2.733964816097489,38.9745718787329,2.0,550.0,10.0,15.0,1.0,1.0,0.0,0.0,1,4.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.3499991435512168,53.28,0.0,0.0
121,2020,CN-BOC-5,88.06,2.720903105011077,42.99135821265741,2.0,550.0,10.0,15.0,1.0,1.0,0.0,0.0,1,5.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.6145647735734724,49.69,0.0,0.0
122,2020,CN-BOC-6,59.56,2.6676854843059656,44.224256811802654,2.0,550.0,10.0,15.0,1.0,1.0,0.0,0.0,1,6.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.2953443949478881,52.0,0.0,0.0
123,2017,CN,26.82,2.7,26.578203951981354,2.0,550.0,10.0,15.0,1.0,1.0,1.0,1.0,0,0.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.17,19.6,0.0,0.0
124,2017,CN-KN1,17.26,2.595933652075242,26.192909363500576,2.0,550.0,10.0,15.0,1.0,1.0,1.0,1.0,1,1.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.05,34.9,0.0,0.0
125,2017,CN-KN3,13.31,2.2966431905466673,31.97706263020625,2.0,550.0,10.0,15.0,1.0,1.0,1.0,1.0,1,3.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.08,41.93,0.0,0.0
126,2017,CN-KN5,8.41,2.361096937159081,39.579247683725676,2.0,550.0,10.0,15.0,1.0,1.0,1.0,1.0,1,5.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.06,40.33,0.0,0.0
128,2019,CN,65.0,2.69,27.505328417431226,2.0,550.0,20.0,15.0,1.0,0.0,0.0,0.0,0,0.0,0.1,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.37,35.9,0.0,0.0
129,2019,CN-OLa-1,70.0,2.64,28.020722515695965,2.0,550.0,20.0,15.0,1.0,0.0,0.0,0.0,1,1.0,0.1,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.37,43.9,0.0,0.0
130,2019,CN-OLa-5,68.0,2.59,28.71052483554349,2.0,550.0,20.0,15.0,1.0,0.0,0.0,0.0,1,5.0,0.1,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.35,47.7,0.0,0.0
131,2019,CN-OLa-10,86.0,2.56,25.891377056380747,2.0,550.0,20.0,15.0,1.0,0.0,0.0,0.0,1,10.0,0.1,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.47,47.8,0.0,0.0
132,2019,CN-OLa-25,78.0,2.44,15.96954360741189,2.0,550.0,20.0,15.0,1.0,0.0,0.0,0.0,1,25.0,0.1,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.38,50.4,0.0,0.0
136,2020,CN-H-550,54.929750504485035,2.6698785399871094,12.62,2.0,550.0,10.0,5.0,0.0,1.0,0.0,0.0,0,0.0,0.1,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.1926150218717004,37.29,0.0,0.0
137,2020,CN-H-600,31.84,2.36,11.3,3.0,600.0,10.0,5.0,0.0,1.0,0.0,0.0,0,0.0,0.1,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.24,41.84,0.0,0.0
138,2019,CN,46.12,2.71,28.7,2.0,550.0,10.0,15.0,1.0,0.0,0.0,0.0,0,0.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.16,30.0,0.0,0.0
139,2019,CN-0.08,53.89,2.66,15.6,2.0,550.0,10.0,15.0,1.0,0.0,0.0,0.0,1,0.08,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.25,34.7,0.0,0.0
140,2019,CN-0.10,61.86,2.5,10.6,2.0,550.0,10.0,15.0,1.0,0.0,0.0,0.0,1,0.1,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.29,41.4,0.0,0.0
141,2019,CN-0.11,47.07,2.62,18.7,2.0,550.0,10.0,15.0,1.0,0.0,0.0,0.0,1,0.11,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.21,29.1,0.0,0.0
143,2015,CN-T,27.0,2.3,25.07060032396879,2.0,550.0,15.0,15.0,0.0,1.0,0.0,0.0,0,0.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.14,21.3,0.0,0.0
145,2015,CN-3h,96.0,2.77,28.8,3.0,450.0,15.0,15.0,1.0,0.0,0.0,0.0,0,0.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.72,40.7,0.0,0.0
147,2016,g-C3N4,103.5,2.54,29.750448366216162,2.0,550.0,16.0,15.0,1.0,0.0,0.0,0.0,0,0.0,0.2,0.0,0,1.0,0.0,0.0,1600.0,2.4,0.55,39.5,0.0,0.0
148,2016,C3N4-Pd-1%,57.3,2.6896525191120997,28.370904107587084,2.0,550.0,16.0,15.0,1.0,0.0,0.0,0.0,1,1.0,0.2,0.0,0,1.0,0.0,0.0,1600.0,2.4,0.29,48.2,0.0,0.0
149,2016,C3N4-Pd-3%,55.6,2.7092002484685103,27.09902068303662,2.0,550.0,16.0,15.0,1.0,0.0,0.0,0.0,1,3.0,0.2,0.0,0,1.0,0.0,0.0,1600.0,2.4,0.29,55.6,0.0,0.0
150,2016,C3N4-Pd-5%,51.5,2.7226629922145906,25.295836431104075,2.0,550.0,16.0,15.0,1.0,0.0,0.0,0.0,1,5.0,0.2,0.0,0,1.0,0.0,0.0,1600.0,2.4,0.26,60.6,0.0,0.0
151,2016,C3N4-Pd-10%,34.8,2.6274823050263727,26.486632776718654,2.0,550.0,16.0,15.0,1.0,0.0,0.0,0.0,1,10.0,0.2,0.0,0,1.0,0.0,0.0,1600.0,2.4,0.13,47.6,0.0,0.0
152,2020,CN,4.8774,2.7,40.17901572247542,2.0,550.0,10.0,15.0,0.0,0.0,0.0,1.0,0,0.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.07528492446398372,24.5,0.0,0.0
153,2020,0.1-NaOH-CN,65.0354,2.63422470420695,33.118901062688266,2.0,550.0,10.0,15.0,0.0,0.0,0.0,1.0,1,10.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.3211423740483612,36.7,0.0,0.0
154,2020,0.15-NaOH-CN,39.53,2.59,22.708235763067535,2.0,550.0,10.0,15.0,0.0,0.0,0.0,1.0,1,15.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.14159705428528582,45.3,0.0,0.0
155,2020,0.20-NaOH-CN,51.1141,2.6837703629561402,16.986584135149094,2.0,550.0,10.0,15.0,0.0,0.0,0.0,1.0,1,20.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.25398327984463825,42.0,0.0,0.0
156,2018,CN,81.0,2.71,60.903662280860495,2.0,550.0,10.0,15.0,1.0,0.0,0.0,0.0,0,0.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.42,33.23,0.0,0.0
158,2018,CN-C2,118.0,2.65,60.75589859228677,2.0,550.0,10.0,15.0,1.0,0.0,0.0,0.0,0,0.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.61,56.77,0.0,0.0
159,2018,CN-C3,118.0,2.63,60.61001284142441,2.0,550.0,10.0,15.0,1.0,0.0,0.0,0.0,0,0.0,0.2,1.0,0,0.0,0.0,0.0,1600.0,2.4,0.65,53.0,0.0,0.0
160,2016,g-C3N4,20.97065671005021,2.7,8.3,4.0,520.0,5.790787457788449,20.0,0.0,0.0,0.0,1.0,0,0.0,0.1,0.0,0,1.0,0.0,0.0,14.0,1.0,0.2356289268265684,37.0,0.0,0.0
163,2017,N-g-C3N4,65.0,2.89,22.3,4.0,550.0,3.0,10.0,0.0,0.0,0.0,1.0,0,0.0,0.1,0.0,0,1.0,0.0,0.0,14.0,1.0,0.4094689376875328,34.94,0.0,0.0
165,2022,Pd-CN,11.856349546256654,2.77,14.83,4.0,520.0,3.0,10.0,0.0,0.0,0.0,1.0,1,0.5,0.1,0.0,0,1.0,0.0,0.0,14.0,1.0,0.24128078098967032,53.0,0.0,0.0
167,2017,g-C3N4,41.410193779980865,2.71,30.5,4.0,550.0,3.0,15.408295336938199,0.0,0.0,0.0,1.0,0,0.0,0.1,0.0,0,1.0,0.0,0.0,14.0,1.0,0.27968722398548895,38.0,0.0,0.0
168,2017,Ns-g-C3N4,45.91063154630596,2.8,19.5,4.0,550.0,3.0,15.61424528257179,0.0,0.0,0.0,1.0,1,5.17722026005589,0.1,0.0,0,1.0,0.0,0.0,14.0,1.0,0.3107647362661724,48.0,0.0,0.0
170,2020,CN-IL5,27.99,2.79,8.419,4.0,520.0,4.0,10.0,0.0,0.0,0.0,1.0,1,5.0,0.1,0.0,0,1.0,0.0,0.0,14.0,1.0,0.22500144927752347,70.07,0.0,0.0
172,2019, CNCU1,5.7,2.73,13.33,4.0,520.0,3.0,20.0,0.0,0.0,0.0,1.0,1,0.3,0.1,0.0,0,1.0,0.0,0.0,14.0,1.0,0.14841224308168727,75.0,0.0,0.0
175,2019, g-C3N4,6.3,2.79,25.83,4.0,520.0,4.0,10.0,0.0,0.0,0.0,1.0,0,0.0,0.1,0.0,0,1.0,0.0,0.0,14.0,1.0,0.14982005083828567,31.0,0.0,0.0
176,2019,CNSr0.05,7.5,2.77,12.67,4.0,520.0,4.0,10.0,0.0,0.0,0.0,1.0,1,0.05,0.1,0.0,0,1.0,0.0,0.0,14.0,1.0,0.14750558079975873,59.0,0.0,0.0
177,2020,g-C3N4,9.576851467703262,2.79,26.0,4.0,520.0,4.0,5.017279225720989,0.0,1.0,0.0,0.0,0,0.0,0.1,0.0,0,1.0,0.0,0.0,1600.0,1.0,0.20483198048124052,35.0,0.0,0.0
178,2020,MgCN0.2,10.21999011018044,2.77,13.33,4.0,520.0,4.0,5.009139525505227,0.0,1.0,0.0,0.0,1,0.2,0.1,0.0,0,1.0,0.0,0.0,1600.0,1.0,0.2214703135950502,43.0,0.0,0.0
179,2020,CaCN0.2,9.85336580216643,2.74,19.0,4.0,520.0,4.0,5.004661119596286,0.0,1.0,0.0,0.0,1,0.2,0.1,0.0,0,1.0,0.0,0.0,1600.0,1.0,0.22083474516939783,53.0,0.0,0.0
180,2020,SrCN0.2,10.223538414622368,2.77,12.83,4.0,520.0,4.0,5.009453465651548,0.0,1.0,0.0,0.0,1,0.2,0.1,0.0,0,1.0,0.0,0.0,1600.0,1.0,0.23637947124872755,55.0,0.0,0.0
181,2020,BaCN0.2,10.001490987282873,2.79,17.33,4.0,520.0,4.0,5.006028922345037,0.0,1.0,0.0,0.0,1,0.2,0.1,0.0,0,1.0,0.0,0.0,1600.0,1.0,0.22908935345240106,62.0,0.0,0.0
183,2022,9-CN,11.11,2.7423994839395074,10.67,4.0,520.0,4.0,5.0,0.0,0.0,0.0,1.0,1,12.0,0.05,0.0,0,1.0,0.0,0.0,1600.0,1.0,0.1416003243924947,78.37,0.0,0.0
184,2019,g-C3N4,50.54,2.7,25.17,2.0,550.0,5.218428358298041,10.0,1.0,0.0,0.0,0.0,0,0.0,0.05,0.0,1,0.0,0.0,0.0,14.0,1.0,0.42568459621269217,35.6,0.0,0.0
187,2015, HA0.5-CN,32.0,2.8,13.67,2.0,520.0,10.0,20.0,0.0,0.0,0.0,1.0,1,0.5,0.15,0.0,1,0.0,0.0,0.0,14.0,1.0,0.24148239658453532,54.3,0.0,0.0
189,2015,HA1.5-CN.,75.0,2.78,21.17,2.0,520.0,10.0,20.0,0.0,0.0,0.0,1.0,1,1.5,0.15,0.0,1,0.0,0.0,0.0,14.0,1.0,0.3250115923932057,60.2,0.0,0.0
191,2020,CNFe0.05,3.404,2.78,17.762335936866606,4.0,520.0,4.0,5.0,0.0,0.0,0.0,1.0,1,0.05,0.05,0.0,0,1.0,0.0,0.0,1600.0,1.0,0.11470713371624904,66.6,0.0,0.0
192,2020,CNFe0.25,5.4,2.76,17.69945954983868,4.0,520.0,4.0,5.0,0.0,0.0,0.0,1.0,1,0.25,0.05,0.0,0,1.0,0.0,0.0,1600.0,1.0,0.11779068520914551,70.0,0.0,0.0
193,2020,CNFe0.5,4.235,2.66,17.62808037747722,4.0,520.0,4.0,5.0,0.0,0.0,0.0,1.0,1,0.5,0.05,0.0,0,1.0,0.0,0.0,1600.0,1.0,0.118322740093784,75.0,0.0,0.0
194,2020,CNFe1.0 ,5.131,2.66,17.559100794452007,4.0,520.0,4.0,5.0,0.0,0.0,0.0,1.0,1,1.0,0.05,0.0,0,1.0,0.0,0.0,1600.0,1.0,0.11795441367714153,75.33,0.0,0.0
195,2021,g-C3N4,34.7,2.79,17.73897376502485,4.0,520.0,3.0,7.810617468349087,0.0,0.0,0.0,1.0,0,0.0,0.1,0.0,0,1.0,0.0,0.0,1600.0,1.0,0.1289840893630695,39.5,0.0,0.0
197,2020,CN,141.7,2.76,14.0,4.0,550.0,10.0,5.0,1.0,0.0,0.0,0.0,0,0.0,0.1,0.0,0,1.0,0.0,0.0,1600.0,1.2,0.5309660540261151,35.0,0.0,0.0
198,2020,IBOI / CN,74.3,2.55,2.8,4.0,550.0,10.0,5.0,1.0,0.0,0.0,0.0,1,30.0,0.1,0.0,0,1.0,0.0,0.0,1600.0,1.2,0.3738212144037958,57.0,0.0,0.0
199,2021, g-C3N4,87.91682833050473,2.75,12.75,2.0,550.0,5.121656257392401,2.0,0.0,0.0,0.0,1.0,0,0.0,0.1,0.0,0,1.0,0.0,0.0,1600.0,1.0,0.22028970028511918,36.82,0.0,0.0
201,2017,CN,9.0,2.7,2.0,2.0,550.0,20.0,10.0,0.0,0.0,1.0,0.0,0,0.0,0.2,0.0,1,0.0,0.0,0.0,14.0,1.0,0.055,22.2,0.0,0.0
205,2020, g-C3N4,10.5,3.01,14.5,1.0,550.0,15.0,52.0,1.0,0.0,0.0,0.0,0,0.0,0.2,0.0,1,0.0,0.0,0.0,500.3772092817424,1.0,0.09985971783475418,31.0,0.0,0.0
207,2017,M5,11.56,2.51,11.086228064974724,3.0,550.0,4.0,20.0,0.0,0.0,0.0,1.0,1,5.0,0.2,0.0,0,0.0,0.0,1.0,10.0,3.0,0.063,22.5,0.0,0.0
208,2017,M10,10.14,2.44,11.414570611613492,3.0,550.0,4.0,20.0,0.0,0.0,0.0,1.0,1,10.0,0.2,0.0,0,0.0,0.0,1.0,10.0,3.0,0.07,21.5,0.0,0.0
210,2017,MTi5,50.16,2.96,11.1548222911514,3.0,550.0,4.0,20.0,0.0,0.0,0.0,1.0,1,5.0,0.2,0.0,0,0.0,0.0,1.0,10.0,3.0,0.495,22.5,0.0,0.0
211,2017,MTi10,48.44,2.95,11.717621462666816,3.0,550.0,4.0,20.0,0.0,0.0,0.0,1.0,1,10.0,0.2,0.0,0,0.0,0.0,1.0,10.0,3.0,0.473,21.5,0.0,0.0
212,2017,Ti10,51.49,3.06,11.712920233715277,3.0,550.0,4.0,20.0,0.0,0.0,0.0,1.0,1,10.0,0.2,0.0,0,0.0,0.0,1.0,10.0,3.0,0.526,30.2,0.0,0.0
213,2019,PCN,72.82685357315083,2.7,13.3,2.0,450.0,5.0,10.0,1.0,0.0,0.0,0.0,0,0.0,0.15,0.0,0,1.0,0.0,0.0,1600.0,1.2,0.5336870917942136,36.0,0.0,0.0
214,2020,CN,105.1,2.71,20.13,4.0,550.0,20.0,2.5,1.0,0.0,0.0,0.0,0,0.0,0.1,0.0,0,1.0,0.0,0.0,1600.0,1.2,0.5784519111672709,34.9,0.0,0.0
216,2020,CN /Au /ZIS-1,136.43,2.52,6.85,4.0,550.0,20.0,2.5,1.0,0.0,0.0,0.0,1,1.3646219267792856,0.1,0.0,0,1.0,0.0,0.0,1600.0,1.2,0.5416719326457838,59.7,0.0,0.0
217,2021,C3N4,9.7,2.69,23.25159434520017,4.0,520.0,20.0,2.0,0.0,0.0,1.0,0.0,0,0.0,0.3,0.0,0,1.0,0.0,0.0,1600.0,0.027,0.0596,21.0,0.0,0.0
219,2020, g-C3N4,47.7,2.79,7.9,5.0,550.0,2.0,10.0,0.0,0.0,0.0,1.0,0,0.0,0.3,1.0,0,0.0,0.0,0.0,1800.0,3.0,0.1649712505538321,29.3,0.0,0.0
223,2018, CN,10.8,2.63,39.5,3.0,550.0,10.0,5.0,0.0,0.0,0.0,1.0,0,0.0,0.1,0.0,0,1.0,0.0,0.0,254.6,0.6,0.14418058528722338,19.3,0.0,0.0
225,2022,g-C3N4,9.25,3.17,15.8,4.0,550.0,10.0,10.0,0.0,0.0,0.0,1.0,0,0.0,0.2,0.0,0,1.0,0.0,0.0,1600.0,1.0,0.3580730300711876,25.8,0.0,0.0
227,2019,CN,72.43997391590094,2.72,12.103760525975057,4.0,550.0,2.0,2.3,0.0,0.0,0.0,1.0,0,0.0,0.1,0.0,0,1.0,0.0,0.0,1600.0,2.4,0.24060731589591441,23.4,0.0,0.0
